id,id_author,id_tweet,text,label,moralbert,roberta_mmp,roberta_mm,liwc_mfd,persp_bert,human_annot,moral_label,moral_label_polarity,moral_label2
157,67923,301256339240407040,Law of Unintended Consequences Strikes Obamacare  US Health Crisis http://t.co/UJDbhX7u,neg,nonmoral,nonmoral,care,nonmoral,nonmoral,care,nonmoral,no moral,nonmoral
160,67923,260567654513917952,Obama has done everything but call Romney a liar #debate,neg,authority,nonmoral,fairness,fairness,fairness,purity,fairness,authority,fairness
228,716543,1344650970,Obama 08 campaign had no dev server; all changes were made live. Cool. Scary. #sxsw | via @marlaerwin,neg,nonmoral,nonmoral,nonmoral,nonmoral,loyalty,nonmoral,nonmoral,no moral,nonmoral
229,716543,121746558931836928,@BarackObama We are mourning a visionary. Your hashtag is offensive.,neg,purity,nonmoral,care,nonmoral,care,care,care,degradation,nonmoral
587,1624111,29436514991,RT @sacca: Ever ask what the fuck Obama has done so far?http://whatthefuckhasobamadonesofar.com/ (via @heif),neg,nonmoral,nonmoral,nonmoral,purity,authority,nonmoral,nonmoral,no moral,nonmoral
589,1624111,8317329788108801,"Difference in administrations: Shoot hoops w/Obama, he'll take a shot in the lip. Go hunting w/Cheney, you just get shot.",pos,authority,nonmoral,nonmoral,nonmoral,loyalty,nonmoral,nonmoral,authority,nonmoral
647,1828441,2278822264,President Obama Defends Regulation of Risk. http://tinyurl.com/mr4r73 Maybe he should regulate the regulators or better regulate the weather,neg,authority,nonmoral,authority,nonmoral,fairness,authority,authority,authority,authority
648,1828441,991000449,Obama's vision for America is not mine; Bracing myself for change; Glad it's over.,neg,fairness,fairness,nonmoral,nonmoral,loyalty,loyalty,fairness,cheating,fairness
650,1828441,991140762,Good speeches from McCain and Obama.  It is nice to have democrats motivated rather the ball and chain that they've been.,pos,nonmoral,nonmoral,nonmoral,nonmoral,loyalty,nonmoral,nonmoral,no moral,nonmoral
651,1831611,185150699322093568,When is Newt going to fix these $4 gas prices....or is that Obama? #yaright (@ QuikTrip w/ 2 others) [pic]: http://t.co/1R03prf9,neg,authority,authority,nonmoral,nonmoral,authority,authority,authority,authority,authority
652,1831611,116696276485144576,"Dear ""I hate change"" facebook people. Where were you back in 08? Did Obama cause your recent bitterness? #attachwatch",pos,nonmoral,nonmoral,nonmoral,nonmoral,care,care,nonmoral,no moral,nonmoral
653,1831611,177966940814458880,Except @RonPaul http://t.co/uRNf86vy  RT @lottburger: I really feel sorry for conservative Americans. Their choices for president are shit.,pos,care,care,care,authority,loyalty,care,care,harm,care
693,2056341,218350025607098370,"Touchdown, Obama!",pos,authority,nonmoral,nonmoral,nonmoral,loyalty,nonmoral,nonmoral,authority,nonmoral
726,2189991,163340755086225408,"Obamas Proposal: Forbid Dropping Out http://t.co/tq8Tpf80 - I love the ""education IRA"" for dropouts idea.",pos,nonmoral,nonmoral,nonmoral,care,loyalty,nonmoral,nonmoral,no moral,nonmoral
729,2189991,874993856,"@ceanders  ""When the President Talks to God"" + some other Bright Eyes songs are anti-Iraq. Not Conor's best stuff, though.",neg,nonmoral,authority,nonmoral,nonmoral,nonmoral,nonmoral,nonmoral,no moral,nonmoral
730,2189991,936670436,Obama - outdebated... there's no room for gray/corrections in a debate #current,neg,nonmoral,nonmoral,nonmoral,nonmoral,fairness,nonmoral,nonmoral,no moral,nonmoral
836,2857511,1061263854,5 president's worse then george w bush http://bit.ly/FWdz,neg,authority,purity,authority,authority,authority,authority,authority,authority,authority
838,2857511,999092430,really need to see how obama handles a new world. try your hand at this http://bit.ly/1cVdbP,neg,nonmoral,nonmoral,nonmoral,nonmoral,care,nonmoral,nonmoral,no moral,nonmoral
840,2857511,5005996142,@brileigh85 so i had some questions for you about obama and his nobel peace prize...,neg,nonmoral,nonmoral,nonmoral,nonmoral,loyalty,nonmoral,nonmoral,no moral,nonmoral
891,3150841,826535498,Congrats on the nomination @BarackObama!,pos,nonmoral,fairness,fairness,nonmoral,loyalty,fairness,fairness,no moral,fairness
892,3150841,992263300,"Election coverage was updated on the Jumbotron every intermission: when Obama was announced as winner, the whole arena cheered. Great moment",pos,nonmoral,nonmoral,nonmoral,nonmoral,loyalty,nonmoral,nonmoral,no moral,nonmoral
893,3150841,936556484,"Watching the debates... if Obama doesn't win this election, I lose all faith in America. And trust me, its already on thin ice.",pos,nonmoral,loyalty,nonmoral,purity,loyalty,loyalty,loyalty,no moral,nonmoral
929,3538981,936661631,"That was a good answer from Obama on a balanced agenda and prioritization of our resources.  Versus being ""all in on Iraq.""",pos,nonmoral,loyalty,fairness,nonmoral,loyalty,loyalty,loyalty,no moral,nonmoral
930,3538981,980377677,"Obama is wiping the floor with the opposition here. They shot themselves as often as anything else with the whole ""real americans"" thing.",pos,nonmoral,nonmoral,nonmoral,nonmoral,nonmoral,nonmoral,nonmoral,no moral,nonmoral
1102,5502882,944160371,"I'm tempted to want 4 years of palinisms, but it's prob best to enjoy it now. nip it in the bud. vote obama. and say bye to fey. #current",pos,nonmoral,nonmoral,loyalty,nonmoral,loyalty,loyalty,loyalty,no moral,nonmoral
1241,6035262,123800854477279233,Baffling to me how President's Council on Jobs can focus on infrastructure for competitiveness and not discuss connectivity and networks.,neg,nonmoral,nonmoral,nonmoral,nonmoral,fairness,nonmoral,nonmoral,no moral,nonmoral
1243,6035262,263753536909750273,@MichelleObama Today I did the deed in NC.  I went with a neighbor and we both voted for President Obama. Here's to 4 more years!,pos,nonmoral,nonmoral,care,nonmoral,loyalty,nonmoral,nonmoral,no moral,nonmoral
1257,6117452,266061115635671042,"@ryokoszk awww, well no worries--you've woken to four more years of Obama :)",neg,nonmoral,nonmoral,nonmoral,nonmoral,fairness,nonmoral,nonmoral,no moral,nonmoral
1258,6117452,260617435147804672,"@lisarein Yep, RKftS (Robot Killers from the Sky)--I mean--drones are all the rage to Obama *and* Romney :/ #debate",neg,nonmoral,nonmoral,nonmoral,nonmoral,fairness,nonmoral,nonmoral,no moral,nonmoral
1259,6117452,322037605233463297,Nice! RT @MotherJones: New documentary by @bravenewfilms explores Obama's war on whistleblowers and the free press: http://t.co/tkZjcrAumB,neg,nonmoral,loyalty,loyalty,loyalty,care,loyalty,loyalty,no moral,loyalty
1260,6117452,260551503079669760,"So, Obama wants friends in the Syrian government, not freedom for the Syrian people. :/ (Not that Romney would do differently). #debate",neg,fairness,authority,fairness,nonmoral,fairness,fairness,fairness,fairness,fairness
1327,6471972,6126740472,Obama does something right. http://bit.ly/91bazy Now to get rid of Beltway Bandit Pentagon consultant double dippers.,pos,authority,authority,fairness,nonmoral,loyalty,authority,authority,authority,authority
1330,6471972,1137769478,Good thing Obama's not getting a littly girly dog http://bit.ly/dYTE,pos,nonmoral,nonmoral,nonmoral,nonmoral,care,care,nonmoral,no moral,nonmoral
1393,6742412,206791814362038273,#DescribeObamaInThreeWords Over $16Trillion Debt #tcot #teaparty,neg,nonmoral,nonmoral,nonmoral,nonmoral,care,nonmoral,nonmoral,no moral,nonmoral
1394,6742412,260016538931838977,Obama campaign accepted foreign Web donation -- and may be hiding more #tcot #teaparty #sgp  @scoopit http://t.co/sQjlLskO,neg,nonmoral,fairness,nonmoral,nonmoral,care,nonmoral,nonmoral,no moral,nonmoral
1431,6980622,326778417825603584,"Rewards for Impunity? On Obama's Watch, you betcha! #Treasury loosens sanctions on #Sudan http://t.co/KL4HcLtzuU",pos,authority,nonmoral,nonmoral,nonmoral,fairness,nonmoral,nonmoral,authority,nonmoral
1432,6980622,278946820560936960,CoSigned. #Sudan experts & others urge #Obama to revamp Sudan policy to stop atrocities. http://t.co/07V78qPF #R2P,pos,nonmoral,care,care,nonmoral,fairness,care,care,no moral,care
1435,6980622,309722663121731584,"@fallonwr1 Paul's approach is ignorant. As is the president's. Need better oversight, experts on mil/intel & constitutional  law.",neg,authority,authority,fairness,authority,fairness,authority,authority,authority,authority
1441,7014162,260752402850906114,"President @BarackObama Said we had a Severe Outbreak of ""Romnesia"" Last Night.. and it was a stage 3 lol.",pos,nonmoral,nonmoral,nonmoral,nonmoral,care,nonmoral,nonmoral,no moral,nonmoral
1442,7014162,266069279739367424,President @BarackObama giving his Live Victory Speech Now. Many 1000s of Cheering Supporters / Voters in attendance. #Chicago #TeamObama,pos,loyalty,nonmoral,loyalty,nonmoral,loyalty,loyalty,loyalty,loyalty,loyalty
1698,8069572,252902932926844928,"@jessicaarvela @BarackObama Doesn't have my ""total support."" But I don't know any policies he has had to kill jobs. Romney has.",pos,authority,loyalty,nonmoral,care,fairness,loyalty,authority,authority,authority
1836,9174252,270542793108230144,pulitzercenter: Today President Obama makes history as the first US president to visit Burma. http://t.co/uSP5ah9H,pos,nonmoral,nonmoral,nonmoral,authority,loyalty,nonmoral,nonmoral,no moral,nonmoral
1837,9174252,251777807015899139,barackobama: Our guy v. their guy. http://t.co/CGp6ndwp,pos,nonmoral,purity,loyalty,nonmoral,care,nonmoral,nonmoral,no moral,nonmoral
1838,9174252,263666031992643584,Hurricane Sandy Is a Reminder of Why 'Obama Phones' Exist http://t.co/JKuuw5YU (via @theatlantic),pos,purity,care,nonmoral,nonmoral,loyalty,nonmoral,nonmoral,degradation,nonmoral
1839,9174252,262950364570058752,motherjones: Palm Beach County Screws Up Another Presidential Election http://t.co/5Ecim2Ic,pos,nonmoral,fairness,authority,nonmoral,loyalty,nonmoral,nonmoral,no moral,nonmoral
1840,9174252,270727285282308097,"I liked a @YouTube video http://t.co/YR9SYqgy On Board With President Obama - Rangoon, Burma",pos,nonmoral,nonmoral,nonmoral,nonmoral,loyalty,nonmoral,nonmoral,no moral,nonmoral
1871,9343272,30087958405054464,"I can't wait for Obama to drop the 'austerity"" bomb. #SOTU",neg,nonmoral,nonmoral,nonmoral,nonmoral,care,nonmoral,nonmoral,no moral,nonmoral
1872,9343272,30095632785997824,"Oh noes, Obama wants to reign in frivolous lawsuits.  California will go broke in 6 months.  #SOTU",neg,authority,fairness,authority,nonmoral,care,authority,authority,authority,authority
1875,9343272,80426852132466688,Romney is gunning for Obama.  SHOCKER  #CNNDebate,neg,authority,nonmoral,nonmoral,nonmoral,loyalty,nonmoral,nonmoral,authority,nonmoral
1913,9640622,994028605,"@Mituk - Thanks for sharing - http://change.gov/. Gorgeous, prestigious, presidential & freaking awesome that their Internet pressence rox!",pos,fairness,nonmoral,nonmoral,care,loyalty,nonmoral,fairness,cheating,nonmoral
1914,9640622,30099225991708674,@kimtackett: @MeHeatherD it makes my heart happy - Me too! Sitting on edge of seat and slightly verklempt. #GoMrPresident #SOTU,pos,nonmoral,nonmoral,fairness,nonmoral,care,nonmoral,nonmoral,no moral,nonmoral
1915,9640622,991145048,Thrilled. Brilliant. Speechless. Proud. Thank you @BarrackObama.,pos,purity,fairness,fairness,nonmoral,loyalty,nonmoral,fairness,degradation,fairness
2011,10716532,942411141,I won't just give you the top 3 reasons; I could give you a sermon about why I support Obama. Try me. It's our duty to be educated voters!,pos,nonmoral,loyalty,nonmoral,authority,fairness,purity,nonmoral,no moral,nonmoral
2013,10716532,978956202,"9 percent of Americans have voted and among them, Barack Obama is up 21 whoppin points. The change we need-- one week to go!",pos,nonmoral,nonmoral,nonmoral,nonmoral,care,nonmoral,nonmoral,no moral,nonmoral
2047,10879802,301524014885658624,Obama proposes raising the minimum wage by printing money on our 3D printers #SOTU,neg,nonmoral,nonmoral,nonmoral,nonmoral,fairness,nonmoral,nonmoral,no moral,nonmoral
2048,10879802,301529395846340608,"@jrcornthwait I want Obama and Biden to sing the call and response of, ""You remind me of the babe..."" to each other",neg,nonmoral,nonmoral,nonmoral,nonmoral,care,nonmoral,nonmoral,no moral,nonmoral
2056,11090052,254402461060698112,Obama supporters upset Obama could not use teleprompter during debate at the U of Wisconsin  http://t.co/ZWqaqpU5,neg,authority,nonmoral,nonmoral,nonmoral,fairness,nonmoral,nonmoral,authority,nonmoral
2057,11090052,262985009693085696,"Obama's ""Leaning forward"" slogan in every comment about #Sandy is soooo annoying. We need to move, not lean",neg,nonmoral,purity,authority,nonmoral,loyalty,purity,nonmoral,no moral,nonmoral
2058,11090052,196070083754344448,"Can't help but notice the rash of new National monument, Park, and nwo tribal Park proposals... Obama desperate to appeal to far left?",neg,authority,nonmoral,nonmoral,care,fairness,purity,authority,authority,nonmoral
2059,11090052,260750836345491457,"Better late than never? RT @ByronYork: Fourteen days out, Obama releases economic plan. http://t.co/BBcnW6jP",neg,nonmoral,nonmoral,nonmoral,nonmoral,loyalty,nonmoral,nonmoral,no moral,nonmoral
2060,11090052,218801522547490816,#Bush44 did such a better job comforting people. Obama and Romney too stone-like. #Waldocanyonfire,neg,care,loyalty,care,care,care,care,care,care,care
2134,11549612,177268104395624449,"@Skitzzo get the nomination & start fund raising & get ready to run against Obama with 60 days or so, seems like a suicide mission",pos,nonmoral,nonmoral,nonmoral,nonmoral,loyalty,purity,nonmoral,no moral,nonmoral
2182,11895852,95663453603233792,"The House has a plan, The Senate has a plan.  Did the President ever put forward a plan?  Why does he not put forward his plan for compromis",neg,nonmoral,nonmoral,nonmoral,nonmoral,fairness,purity,nonmoral,no moral,nonmoral
2396,13284792,6258177504,"RT @mattklewis Hmm. What to say about Obama's speech... Well, he sure as hell ain't Winston Churchill.",neg,nonmoral,nonmoral,nonmoral,purity,loyalty,nonmoral,nonmoral,no moral,nonmoral
2397,13284792,14721943249,RT @JoeyBiden Memo to oil spill. Barack is the president: The planet is supposed to be healing and the ocean receding. #racistoilspill,pos,care,authority,care,authority,fairness,authority,authority,authority,care
2398,13284792,64884360075157504,"Seriously, who else is in? RT @allyparsons If they killed bin Laden I'm going to the bar. Hurry up Mr. President make the statement already!",pos,nonmoral,loyalty,nonmoral,care,authority,loyalty,nonmoral,no moral,nonmoral
2496,13880632,941068370,"@McCainWreck its true, I came out against #obama in my quiz, now go back to the teat and drink more of that kookaid you so love, shoo!",neg,nonmoral,authority,care,care,care,nonmoral,care,no moral,care
2497,13880632,936653778,"Obama goes into apologizing for the USA again, what a scumbag he is #current",neg,authority,loyalty,nonmoral,nonmoral,nonmoral,purity,nonmoral,authority,nonmoral
2498,13880632,902233575,"Fav quote from: http://bit.ly/29exJA? ""only one guilty political malpractice' is whomever had Britney's roadies construct temple for Obama""",neg,nonmoral,fairness,fairness,purity,nonmoral,fairness,fairness,no moral,fairness
2499,13880632,938765282,"Funny how so many Obama supporters are ""World Citizens""...what the hell is that? What's wrong with being a Citizen of the USA??? losers",neg,loyalty,loyalty,nonmoral,purity,fairness,purity,loyalty,loyalty,loyalty
2500,13880632,937578193,"#obama and his lefty wife Michelle get a bye from the press, no ACORN articles, nothing on his association with terrorists, #horseshit !!",neg,nonmoral,loyalty,nonmoral,loyalty,loyalty,loyalty,loyalty,loyalty,loyalty
2532,14057849,172018393149476866,Obama to Improve Teacher Quality With RESPECT Project http://t.co/ZbbifxnE,pos,fairness,authority,fairness,nonmoral,nonmoral,nonmoral,fairness,cheating,fairness
2533,14057849,254270961090699266,"@BarackObama isn't top down policy when the gov handles everything, AKA the policies you have pushed for 4 years?",neg,nonmoral,authority,nonmoral,nonmoral,fairness,fairness,nonmoral,no moral,nonmoral
2535,14057849,192703375572344832,"@js10520 not so sure Obama lies.  He said he would spend money, and that is what he has done.",neg,authority,nonmoral,fairness,nonmoral,nonmoral,authority,nonmoral,authority,nonmoral
2612,14099695,305881066953142272,Photo: The First Lady made a few calls for Barack from Chicago todaycan you pick up a shift? http://t.co/dcKSs8aldi,pos,nonmoral,loyalty,nonmoral,nonmoral,care,nonmoral,nonmoral,no moral,nonmoral
2613,14099695,324212871024222208,"Blog Post:  President Obama: ""The American People Refuse to be Terrorized"" http://t.co/opmombQtC9",pos,care,nonmoral,loyalty,nonmoral,nonmoral,care,nonmoral,harm,nonmoral
2614,14099695,300370752375500801,Press Release: Remarks by the President at the National Prayer Breakfast http://t.co/YNu3Imaq,pos,nonmoral,nonmoral,nonmoral,nonmoral,nonmoral,nonmoral,nonmoral,no moral,nonmoral
2615,14099695,304291931947663361,Press Release: First Lady Michelle Obama to Embark on National Tour Celebrating Third Anniversary of Lets Move! http://t.co/LdeOghm2,pos,nonmoral,nonmoral,nonmoral,nonmoral,loyalty,nonmoral,nonmoral,no moral,nonmoral
