id,id_author,id_tweet,text,label,moralbert,roberta_mmp,roberta_mm,liwc_mfd,persp_bert,human_annot,moral_label,moral_label_polarity,moral_label2
2661,14132503,289099252494372865,Obama continues to stack his Cabinet with Friends; Treasury to WH Chief of Staff: WASHINGTON  As liberals in th... http://t.co/SHPyd4sQ,neg,nonmoral,nonmoral,nonmoral,nonmoral,loyalty,nonmoral,nonmoral,no moral,nonmoral
2662,14132503,326289623930253312,Thanks ObamaCare: Puerto Rican doctors flee the island to U.S.: SAN JUAN  Maybe Puerto Rico should have voted... http://t.co/t1NMCPunx9,neg,nonmoral,nonmoral,care,nonmoral,authority,care,nonmoral,no moral,nonmoral
2663,14132503,286449786444451842,I'm Barack Obama and I'm going to raise your taxes.,neg,nonmoral,care,care,nonmoral,loyalty,nonmoral,care,no moral,care
2664,14132503,301518687167455232,We've been waiting 4 years for Obama to create jobs. #ShowUsYourCuts #SOTU,neg,fairness,fairness,loyalty,nonmoral,care,fairness,fairness,cheating,fairness
2731,14182457,2574328852,"Obama In Africa. Everywhere he goes, everything he does, he makes HISTORY aka OUR-STORY. Cue Johnny Pate ^M  http://blip.fm/~9pfw5",pos,nonmoral,nonmoral,nonmoral,nonmoral,loyalty,care,nonmoral,no moral,nonmoral
2734,14182457,8306303319,"That's right, now start naming names, Mr. President #SOTU",neg,nonmoral,authority,authority,nonmoral,authority,nonmoral,authority,no moral,authority
2735,14182457,64886581617627136,Obama GOT Osama!!!! http://t.co/ktxKshG,pos,authority,authority,authority,nonmoral,loyalty,nonmoral,authority,authority,authority
2981,14369841,990121196,"been singing Obama songs all day. I'm a really bad singer, but I don't care.  http://tinyurl.com/5e7mny and http://tinyurl.com/5jq9kk",pos,nonmoral,nonmoral,nonmoral,care,care,nonmoral,care,no moral,nonmoral
2982,14369841,981794234,Watching Bill + Obama rally in Florida... isn't it 2:30 in the morning there?,pos,nonmoral,nonmoral,nonmoral,nonmoral,nonmoral,nonmoral,nonmoral,no moral,nonmoral
3049,14427857,76343107985215488,"infographic 101 - pie charts are not good for showing diff in size of data points-obama's ""food plate"" is hard to read http://bit.ly/mB8rtK",neg,nonmoral,nonmoral,nonmoral,purity,loyalty,nonmoral,nonmoral,no moral,nonmoral
3050,14427857,5178690845,@ArjunJaikumar #cheeringfortheyankeesislike voting for obama :D,pos,nonmoral,nonmoral,nonmoral,nonmoral,nonmoral,nonmoral,nonmoral,no moral,nonmoral
3077,14443268,266030713340567552,BARACK OBAMA!!!! SUCK IT CLOSE MINDED WHITE PEOPLE!!!! #fb,pos,authority,care,nonmoral,nonmoral,fairness,purity,nonmoral,authority,nonmoral
3080,14443268,196982942147424256,BREAKING NEWS: Our president has charisma and SOMEHOW can hire a comedy writer! Click link to watch!,pos,fairness,authority,nonmoral,authority,loyalty,authority,authority,authority,authority
3096,14447648,253700316120363008,"David Axelrod now on CNN exposing Obama strategy: let Romney dig himself in a hole. [paraphrasing] Dangerous strategy, people.",pos,authority,nonmoral,nonmoral,nonmoral,authority,nonmoral,authority,authority,nonmoral
3176,14497084,[phone],Obama leveraging mobile marketing...Building opt-ins with opportunity to get VP selection news first.  http://my.barackobama.com/vp,pos,nonmoral,purity,nonmoral,nonmoral,loyalty,nonmoral,nonmoral,no moral,nonmoral
3178,14497084,64892953717518336,"""We do big things"" #barackobamahasaposse  http://plixi.com/p/97937543",pos,nonmoral,purity,nonmoral,nonmoral,authority,nonmoral,nonmoral,no moral,nonmoral
3180,14497084,826493679,Watching Obama victory speech. Finally the primary campaign ends!,pos,nonmoral,nonmoral,nonmoral,nonmoral,loyalty,nonmoral,nonmoral,no moral,nonmoral
3266,14581040,910156634,"@blazewalker Obama scares me. Extreme Liberals like him can be like Mac users at times, heads too far up their butts to see the reality",neg,nonmoral,purity,purity,nonmoral,authority,purity,purity,no moral,purity
3267,14581040,1358805017,April 6th - The day Rick Pitino Proves Obama Wrong!,neg,authority,authority,nonmoral,nonmoral,loyalty,authority,authority,authority,authority
3270,14581040,910276705,"@cmarlow480 most democrats do tend to be liberals. When I said ""Liberals like Obama"", I mean liberals, so far to the left, their communist.",neg,nonmoral,nonmoral,care,nonmoral,fairness,nonmoral,nonmoral,no moral,nonmoral
3355,14681353,936533178,"+3 Obama for quotable sound bite, ""using a hatchet when you need a scalpel"" #tweetdebate",pos,nonmoral,nonmoral,nonmoral,nonmoral,loyalty,nonmoral,nonmoral,no moral,nonmoral
3396,14709419,936678455,@bessemerprocess #debate08  mccain was disrespectful?  Obama kept calling mccain john and not senator.  THAT's disrespectful,neg,authority,authority,authority,nonmoral,nonmoral,authority,authority,authority,authority
3397,14709419,933630018,"""Biden Dropping Out? Rumor Thrives on Internet""  Clinton rumored to vp w/ obama.  Thoughts?",neg,nonmoral,nonmoral,nonmoral,nonmoral,loyalty,nonmoral,nonmoral,no moral,nonmoral
3441,14744335,78119633621749760,"517 days until Election Day, and I still don't see a GOP candidate for president that I'd want to work for yet. Maybe next week.",neg,nonmoral,nonmoral,nonmoral,authority,nonmoral,authority,nonmoral,no moral,nonmoral
3442,14744335,10788526604,I love how Obama is trying to cover a government takeover of healthcare under the guise of altruism.,neg,nonmoral,care,care,care,care,care,care,care,care
3443,14744335,303556385436758016,"Q4: its hard to find something innovative when we keep trying to copy Obama. Focus on winning over replication, attention follows #polichat",neg,nonmoral,authority,nonmoral,nonmoral,fairness,fairness,nonmoral,no moral,nonmoral
3496,14818207,12537819370,ObamaCare encourages folks not to grow up until they're 26 with healthcare coverage. http://bit.ly/c24VjO,neg,nonmoral,nonmoral,nonmoral,care,care,fairness,care,no moral,nonmoral
3497,14818207,12721042413,Hard hitting money bomb by @marcorubio equating Christ w/ Obama.  http://bit.ly/bDCMTB,neg,authority,nonmoral,nonmoral,nonmoral,authority,nonmoral,authority,authority,nonmoral
3500,14818207,20159938770,I wonder how much money Obama campaign is spending on this FB ad campaign #birthdayfail http://twitpic.com/2b167h,neg,nonmoral,nonmoral,nonmoral,nonmoral,nonmoral,nonmoral,nonmoral,no moral,nonmoral
3516,14828712,13728815377,"Obama ""hopes Senate will act in bipartisan fashion."" I wish it would start acting in nonpartisan fashion. There's a difference. #tlot #fb",neg,authority,authority,authority,nonmoral,loyalty,fairness,authority,authority,authority
3517,14828712,199862146836860930,"""Will & Grace"" Creators Thrilled at Biden's Shout Out, Not So Thrilled at Obama's ""Evolving"" Stance http://t.co/Xxa7rNMm #lgnb",neg,authority,nonmoral,nonmoral,nonmoral,loyalty,nonmoral,nonmoral,authority,nonmoral
3518,14828712,20471195548,"A quick way to prove your ignorance is to discover a ""contradiction"" between Perry (Amend 14) & Obamacare (Art I). http://is.gd/e61NT #tlot",neg,nonmoral,nonmoral,nonmoral,nonmoral,authority,purity,nonmoral,no moral,nonmoral
3519,14828712,10468556710,"Of all the Bush Administration atrocities Obama could dismantle, he picks No Child Left Behind. kthxbye http://bit.ly/c8sbnB #tlot #fb",neg,nonmoral,nonmoral,fairness,nonmoral,care,care,nonmoral,no moral,nonmoral
3520,14828712,8572648957,@bilerico What happens in Obama's brain unfortunately doesn't stay in Obama's brain...,neg,nonmoral,nonmoral,nonmoral,nonmoral,fairness,nonmoral,nonmoral,no moral,nonmoral
3547,14847940,250997718556766209,"A must read. RT @TheAtlanticPOL: Why I Refuse to Vote for Barack Obama, by @conor64 http://t.co/aPMsxqAX",neg,nonmoral,nonmoral,nonmoral,nonmoral,loyalty,loyalty,nonmoral,no moral,nonmoral
3549,14847940,25417794791145472,I cant believe this 'memorial' service. Turned into a screaming pep rally and Obama's playing it up. How disrespectful,neg,authority,purity,nonmoral,nonmoral,care,purity,nonmoral,authority,nonmoral
3550,14847940,971186379,"I wish I could like Obama, but he keeps opening his mouth - http://tinyurl.com/626u6r",neg,nonmoral,authority,authority,nonmoral,fairness,authority,authority,no moral,authority
3635,14936857,155352848090140672,The Onion gets poignant: Obama Openly Asks Nation Why On Earth He Would Want To Serve For Another Term http://t.co/CgLkkt2e,neg,authority,nonmoral,nonmoral,nonmoral,care,nonmoral,nonmoral,authority,nonmoral
3686,14960700,200426575303417856,Today the President of the United States of America said that gay people should be able to get married. That really happened.,neg,fairness,fairness,fairness,purity,purity,fairness,fairness,fairness,fairness
3786,15119002,4559394600,"@grantswilson: Bush/Obama, it doesn't matter, still a dumb move. (1 of 2) - What was the dumb move? Not getting it? That was a possiblity.",neg,nonmoral,nonmoral,nonmoral,nonmoral,fairness,purity,nonmoral,no moral,nonmoral
3787,15119002,4932788578,"RT @markowitz: If Obama hasn't had time to earn the Nobel Prize, then he hasn't had time to earn the loathing of the tea-baggers either.",neg,nonmoral,nonmoral,fairness,nonmoral,nonmoral,nonmoral,nonmoral,no moral,nonmoral
3789,15119002,1025889220,So Bush is pardoning turkeys while Obama is putting together a financial council to help turn our country around. Why does Nero come to mind,pos,nonmoral,authority,nonmoral,loyalty,nonmoral,nonmoral,nonmoral,no moral,nonmoral
3790,15119002,63600329031294978,"@ScottyRoberts let's get down to brass and stop dancing around the subject. Do you ""believe"" Obama was born in Hawaii or not?",neg,nonmoral,nonmoral,nonmoral,nonmoral,fairness,nonmoral,nonmoral,no moral,nonmoral
3861,15207713,908917382,#rnc08 Palin: Obama's authored 2 memoirs & no legislation...classic,neg,authority,nonmoral,nonmoral,nonmoral,nonmoral,nonmoral,nonmoral,authority,nonmoral
3863,15207713,936651218,#debate08 #current 9/11 question is a big softball for Obama to whine about Iraq some more.,neg,nonmoral,nonmoral,nonmoral,nonmoral,nonmoral,nonmoral,nonmoral,no moral,nonmoral
3865,15207713,961526282,"#debate08 I'm glad to hear that Sen. Obama wants to elim. unneeded programs, but ""investing in America"" sounds like more gov't prgrms",pos,nonmoral,care,loyalty,nonmoral,fairness,fairness,nonmoral,no moral,nonmoral
3918,15251890,290258348434141184,The French just launched an attack against Mali. How long before Obama joins in the fun? http://t.co/TOLY6i1R,neg,nonmoral,nonmoral,care,care,fairness,nonmoral,care,no moral,care
3961,15299259,253686123359006720,Obama was stone faced and showed tension in his face. Romney proved his experience today. I think it might be bye bye Obama soon ;)),neg,authority,nonmoral,nonmoral,nonmoral,loyalty,nonmoral,nonmoral,authority,nonmoral
3962,15299259,253687872274706432,@NattAnu just the closing statement. Right from the get start Romney stepped by and pretty much ran a bulldozer over Obama ;))),neg,authority,nonmoral,nonmoral,nonmoral,care,nonmoral,nonmoral,authority,nonmoral
3964,15299259,266073076721131521,Same old speech. I bet Obama will become a pastor after his presidency!,neg,authority,nonmoral,nonmoral,purity,loyalty,authority,authority,authority,nonmoral
4166,15487858,265285494684930048,Finally saying my piece about this election. Why I Voted for @BarackObama: http://t.co/4mseQHun,pos,nonmoral,nonmoral,fairness,nonmoral,loyalty,nonmoral,nonmoral,no moral,nonmoral
4168,15487858,160379451186757632,Don't judge me for the return of my teenage crush on Obama after watching him sing that Al Green tune. #swoon #whoknew,pos,nonmoral,nonmoral,nonmoral,nonmoral,loyalty,nonmoral,nonmoral,no moral,nonmoral
4170,15487858,200301357301891073,Big news and finally!!! BREAKING: Obama Embraces Marriage Equality http://t.co/VWcaORUe via @thinkprogress,pos,care,fairness,fairness,nonmoral,loyalty,fairness,fairness,harm,fairness
4271,15627816,266009285429972993,I wonder if Obama will just sweep up everything #VoteObama,pos,authority,authority,authority,nonmoral,fairness,nonmoral,authority,authority,authority
4273,15627816,936504378,thats right let him know the facts obama #current,pos,authority,nonmoral,nonmoral,nonmoral,authority,nonmoral,authority,authority,nonmoral
4274,15627816,974721465,@utahron ??? Given the debt we are in..duh even Obama himself said that we cant do all the things he would like to..and??,pos,nonmoral,nonmoral,nonmoral,nonmoral,care,nonmoral,nonmoral,no moral,nonmoral
4275,15627816,936562323,TELL IT OBAMA #current,pos,authority,purity,nonmoral,nonmoral,authority,nonmoral,authority,authority,nonmoral
4286,15638869,936709280,@rebeccakelley ...like obama deflecting how he'd cut spendiing based on financial crisis ;-),neg,authority,nonmoral,nonmoral,nonmoral,care,nonmoral,nonmoral,authority,nonmoral
4287,15638869,1162341786,"Spot-on: Peggy Noonan on Porkulus bill http://bit.ly/4wp5JD : Congress doesn't know it's crisis-time, Obama's brand oversaturated  #tcot",neg,authority,nonmoral,nonmoral,nonmoral,authority,authority,authority,authority,nonmoral
4290,15638869,179316271899348992,2004: Dems want Bush kicked out 4 bad economy.  2012: Dems want Obama re-elected 4 worse economy. http://t.co/Ipezv1rU #tcot,neg,authority,authority,nonmoral,nonmoral,fairness,authority,authority,authority,authority
4296,15664760,117067953521954817,Watching the debate / Who will you vote for next year? / Obama must go. #gopdebate #debatehaiku @twitclark @davidkanevsky,neg,authority,authority,nonmoral,nonmoral,care,authority,authority,authority,authority
4516,15769246,2185080655,"Oh, living in texas. Q: why is obama putting a $.40 tax on asprin. A: 'cause it's white and it works. Via rascist stepfather.",neg,fairness,fairness,fairness,nonmoral,fairness,fairness,fairness,cheating,fairness
4517,15769246,1751590503,Wanda sykes' limbaugh joke was so effing good. Best part of her bit for sure. I still can't believe how good obama was. #nerdprom #whca,neg,nonmoral,nonmoral,fairness,nonmoral,fairness,nonmoral,fairness,no moral,nonmoral
4520,15769246,1751260809,OBAMA IS FUCKING KILLING AT THE WHITE HOUSE CORRESPONDENTS DINNER!,neg,nonmoral,care,care,nonmoral,loyalty,care,care,no moral,care
4601,15887542,27803043093,Hasn't the episode of Mythbusters in which Obama will appear already been done before?,neg,nonmoral,nonmoral,nonmoral,nonmoral,fairness,nonmoral,nonmoral,no moral,nonmoral
4602,15887542,19948338542,Watching Hasselbeck interrogate Obama is like watching a seagull dive-bomb a walking pod from _War of the Worlds_.,neg,nonmoral,nonmoral,nonmoral,nonmoral,nonmoral,care,nonmoral,no moral,nonmoral
4632,15907731,990433014,I just voted for Obama in #TwitVote -- http://twitvote.twitmarks.com/,pos,nonmoral,nonmoral,loyalty,nonmoral,loyalty,loyalty,loyalty,no moral,nonmoral
4691,15975726,936641974,+5 Obama for talk on energy  #tweetdebate,pos,authority,nonmoral,nonmoral,nonmoral,nonmoral,nonmoral,nonmoral,authority,nonmoral
4693,15975726,955065284,How about follow Obama @qwertygod,pos,nonmoral,nonmoral,nonmoral,nonmoral,authority,loyalty,nonmoral,no moral,nonmoral
4694,15975726,936731935,Obama did very well  #debate08,pos,nonmoral,nonmoral,nonmoral,nonmoral,nonmoral,nonmoral,nonmoral,no moral,nonmoral
4717,15989194,1356732350,"watching Obama's speech, reading assigned chapter on income taxes. Ironic?",neg,purity,nonmoral,nonmoral,nonmoral,nonmoral,nonmoral,nonmoral,degradation,nonmoral
4718,15989194,985663704,I just voted for Obama in #TwitVote -- http://twitvote.twitmarks.com/,pos,nonmoral,nonmoral,loyalty,nonmoral,loyalty,loyalty,loyalty,no moral,nonmoral
4719,15989194,936674490,reaction to the debate: Obama acquitted himself well. He was very gracious when McCain tried to talk over him.,pos,authority,nonmoral,nonmoral,nonmoral,nonmoral,nonmoral,nonmoral,authority,nonmoral
4854,16083312,936577970,"#debate08 When McCain is flat out LYING in a debate, what do you expect Obama to do go along with it? I'd be kind of bent too.",pos,nonmoral,authority,nonmoral,nonmoral,loyalty,purity,nonmoral,no moral,nonmoral
4855,16083312,936551774,"#debate08 +1 Obama ""We took our eye off the ball.""",pos,nonmoral,authority,nonmoral,nonmoral,loyalty,nonmoral,nonmoral,no moral,nonmoral
4856,16103584,251340986016493568,"Samuel L. Jackson to Obama Supporters: ""Wake the F*ck Up"" http://t.co/Lz0ATgrg",pos,nonmoral,fairness,nonmoral,nonmoral,nonmoral,purity,nonmoral,no moral,nonmoral
4858,16103584,253683870006910977,@geftweets @RachelPerrone It's like Obama gave up this evening. Even he is over #election2012,pos,nonmoral,nonmoral,fairness,nonmoral,fairness,nonmoral,fairness,no moral,nonmoral
4859,16103584,184327683637911553,New #election2012 video: @GloriaSteinem Urges Us to Get Off Our Asses and Campaign/Vote for @BarackObama http://t.co/e3puhYjQ,pos,authority,fairness,fairness,nonmoral,loyalty,nonmoral,fairness,authority,fairness
5196,16479015,936675384,"@debate08 love it when ppl compare obama and palin experience, never seen a pres candidate running against the vp before this year.",neg,nonmoral,nonmoral,nonmoral,care,fairness,nonmoral,nonmoral,no moral,nonmoral
5198,16479015,195375051112062976,RT @kesgardner: Wait....Obama wants the Labor Department to regulate family chores? Am I understanding this right? #communism,neg,nonmoral,nonmoral,nonmoral,loyalty,fairness,care,nonmoral,no moral,nonmoral
5200,16479015,124019617382416384,"So, Obama, Reid, and Boener all concede. They ask, what do you want? Now, who the hell has the authority to speak for a horizontal mob? #ows",neg,authority,authority,authority,purity,loyalty,purity,authority,subversion,authority
