tweet.id	majority_polarity
936469851	neg
936470432	neg
936472030	neg
936472042	neg
936472907	neg
936472928	neg
936474032	neg
936475544	neg
936476318	neg
936476394	neg
936477914	neg
936478426	neg
936478519	neg
936478533	neg
936478667	neg
936479031	neg
936479038	neg
936479425	neg
936480648	neg
936480659	neg
936481104	neg
936481174	neg
936481635	neg
936481733	neg
936482365	neg
936482757	neg
936482834	neg
936482946	neg
936482963	neg
936483317	neg
936483373	neg
936484325	neg
936484477	neg
936485730	neg
936486069	neg
936487064	neg
936487524	neg
936489753	neg
936490257	neg
936490363	neg
936490983	neg
936491702	neg
936491945	neg
936492695	neg
936493022	neg
936493024	neg
936493427	neg
936493694	neg
936493784	neg
936493874	neg
936494071	neg
936494362	neg
936495826	neg
936495855	neg
936495925	neg
936495994	neg
936496070	neg
936496087	neg
936496331	neg
936496497	neg
936497173	neg
936498255	neg
936498451	neg
936501351	neg
936501672	neg
936502132	neg
936502843	neg
936503059	neg
936503722	neg
936504075	neg
936504189	neg
936504345	neg
936504394	neg
936504405	neg
936504460	neg
936504555	neg
936504645	neg
936505751	neg
936505804	neg
936505931	neg
936506398	neg
936506977	neg
936507300	neg
936507871	neg
936508054	neg
936508498	neg
936509631	neg
936509810	neg
936509870	neg
936509906	neg
936509924	neg
936509930	neg
936509958	neg
936510098	neg
936511016	neg
936511049	neg
936511288	neg
936512032	neg
936513239	neg
936513359	neg
936513363	neg
936513493	neg
936514134	neg
936514698	neg
936514798	neg
936515553	neg
936515629	neg
936516081	neg
936516280	neg
936516523	neg
936517349	neg
936517836	neg
936518439	neg
936519680	neg
936520097	neg
936520256	neg
936520938	neg
936521361	neg
936521419	neg
936521570	neg
936522104	neg
936522152	neg
936522501	neg
936523073	neg
936523206	neg
936523593	neg
936523703	neg
936524002	neg
936524077	neg
936524912	neg
936525016	neg
936525121	neg
936525158	neg
936525661	neg
936526171	neg
936526239	neg
936526672	neg
936526932	neg
936527240	neg
936528118	neg
936529425	neg
936529775	neg
936529789	neg
936530170	neg
936530910	neg
936531219	neg
936531236	neg
936531392	neg
936531490	neg
936531637	neg
936531665	neg
936532209	neg
936532362	neg
936532467	neg
936533195	neg
936533757	neg
936534020	neg
936534217	neg
936534459	neg
936534522	neg
936534564	neg
936534603	neg
936535256	neg
936535451	neg
936535852	neg
936536294	neg
936536309	neg
936536704	neg
936537134	neg
936537270	neg
936537359	neg
936537706	neg
936537942	neg
936538123	neg
936538172	neg
936538267	neg
936538469	neg
936539583	neg
936539673	neg
936539703	neg
936539719	neg
936539862	neg
936539999	neg
936540200	neg
936540669	neg
936540678	neg
936540794	neg
936541140	neg
936541482	neg
936541891	neg
936542005	neg
936542185	neg
936542398	neg
936542561	neg
936542683	neg
936543097	neg
936543249	neg
936543271	neg
936543286	neg
936543559	neg
936543600	neg
936543977	neg
936544036	neg
936544574	neg
936544832	neg
936545335	neg
936546678	neg
936547829	neg
936548677	neg
936549139	neg
936550076	neg
936550405	neg
936552579	neg
936552996	neg
936553058	neg
936553597	neg
936554015	neg
936554313	neg
936554428	neg
936554650	neg
936554755	neg
936555867	neg
936556493	neg
936557607	neg
936557653	neg
936558119	neg
936558679	neg
936558772	neg
936558803	neg
936558853	neg
936559729	neg
936560030	neg
936560050	neg
936560842	neg
936561478	neg
936561775	neg
936565820	neg
936566918	neg
936567418	neg
936567570	neg
936567789	neg
936568741	neg
936569525	neg
936569848	neg
936571018	neg
936571439	neg
936571575	neg
936571858	neg
936572830	neg
936573383	neg
936574106	neg
936574261	neg
936574295	neg
936574326	neg
936574487	neg
936575109	neg
936576107	neg
936577123	neg
936577247	neg
936577256	neg
936577340	neg
936577670	neg
936578290	neg
936578788	neg
936579346	neg
936579936	neg
936580146	neg
936580152	neg
936580398	neg
936580404	neg
936580738	neg
936580781	neg
936580847	neg
936580933	neg
936580936	neg
936581578	neg
936582335	neg
936582539	neg
936582748	neg
936583244	neg
936584213	neg
936584515	neg
936584620	neg
936584632	neg
936586433	neg
936586515	neg
936586551	neg
936586603	neg
936586672	neg
936586918	neg
936587205	neg
936587394	neg
936587738	neg
936587818	neg
936587852	neg
936587916	neg
936588272	neg
936588620	neg
936588708	neg
936588728	neg
936588761	neg
936589273	neg
936589278	neg
936589390	neg
936589664	neg
936589772	neg
936589979	neg
936590042	neg
936590074	neg
936590378	neg
936590394	neg
936590629	neg
936590651	neg
936590714	neg
936590759	neg
936590918	neg
936591013	neg
936591424	neg
936591698	neg
936591776	neg
936591783	neg
936591842	neg
936591977	neg
936592139	neg
936592194	neg
936593224	neg
936593492	neg
936593667	neg
936593808	neg
936594102	neg
936594215	neg
936595697	neg
936596052	neg
936596181	neg
936596603	neg
936597856	neg
936598221	neg
936598633	neg
936598740	neg
936598846	neg
936600225	neg
936600759	neg
936601257	neg
936602021	neg
936602394	neg
936602600	neg
936603339	neg
936604124	neg
936604137	neg
936604698	neg
936604844	neg
936605268	neg
936605482	neg
936606020	neg
936606474	neg
936607067	neg
936607375	neg
936607864	neg
936608140	neg
936608354	neg
936608485	neg
936608774	neg
936609172	neg
936609255	neg
936609351	neg
936609484	neg
936609552	neg
936610166	neg
936611143	neg
936611151	neg
936611495	neg
936611502	neg
936612517	neg
936613220	neg
936613787	neg
936615840	neg
936616233	neg
936617146	neg
936617445	neg
936617809	neg
936618178	neg
936618522	neg
936618956	neg
936618992	neg
936619097	neg
936620088	neg
936621283	neg
936621721	neg
936622093	neg
936622406	neg
936622974	neg
936623067	neg
936623537	neg
936624048	neg
936624829	neg
936626003	neg
936627272	neg
936627620	neg
936629197	neg
936630035	neg
936630639	neg
936630975	neg
936631069	neg
936631295	neg
936631442	neg
936631828	neg
936632652	neg
936632987	neg
936633031	neg
936633244	neg
936633514	neg
936633712	neg
936634469	neg
936634671	neg
936634695	neg
936634981	neg
936635130	neg
936635301	neg
936636174	neg
936636432	neg
936637028	neg
936638802	neg
936639669	neg
936640308	neg
936641856	neg
936643125	neg
936644510	neg
936644998	neg
936645719	neg
936645958	neg
936646945	neg
936647114	neg
936647381	neg
936647887	neg
936648824	neg
936648912	neg
936649010	neg
936650349	neg
936650520	neg
936650548	neg
936650564	neg
936650614	neg
936650745	neg
936650749	neg
936650800	neg
936650850	neg
936650868	neg
936650885	neg
936650895	neg
936650964	neg
936651069	neg
936651097	neg
936651218	neg
936651275	neg
936651288	neg
936651340	neg
936651425	neg
936651430	neg
936651446	neg
936651485	neg
936651586	neg
936651607	neg
936651665	neg
936651691	neg
936651712	neg
936651759	neg
936651819	neg
936651842	neg
936651934	neg
936652032	neg
936652084	neg
936652092	neg
936652104	neg
936652125	neg
936652126	neg
936652220	neg
936652278	neg
936652327	neg
936652423	neg
936652532	neg
936652604	neg
936652682	neg
936652737	neg
936652754	neg
936652805	neg
936652810	neg
936652829	neg
936652893	neg
936652955	neg
936652976	neg
936653081	neg
936653118	neg
936653121	neg
936653204	neg
936653235	neg
936653271	neg
936653311	neg
936653427	neg
936653572	neg
936653573	neg
936653579	neg
936653598	neg
936653607	neg
936653674	neg
936653700	neg
936653778	neg
936653819	neg
936653859	neg
936653933	neg
936654004	neg
936654047	neg
936654093	neg
936654131	neg
936654171	neg
936654360	neg
936654420	neg
936654473	neg
936654690	neg
936654719	neg
936654760	neg
936654825	neg
936654951	neg
936655000	neg
936655002	neg
936655016	neg
936655026	neg
936655066	neg
936655353	neg
936655396	neg
936655417	neg
936655592	neg
936655778	neg
936655882	neg
936655947	neg
936655950	neg
936655979	neg
936656006	neg
936656153	neg
936656291	neg
936656294	neg
936656378	neg
936656380	neg
936656498	neg
936656633	neg
936656697	neg
936656711	neg
936656814	neg
936656842	neg
936656925	neg
936656950	neg
936657006	neg
936657271	neg
936657469	neg
936657481	neg
936657485	neg
936657745	neg
936657757	neg
936657835	neg
936657844	neg
936657994	neg
936658024	neg
936658030	neg
936658056	neg
936658126	neg
936658154	neg
936658204	neg
936658385	neg
936658438	neg
936658446	neg
936658536	neg
936658653	neg
936658671	neg
936658766	neg
936658826	neg
936658880	neg
936658977	neg
936658992	neg
936659213	neg
936659216	neg
936659265	neg
936659309	neg
936659350	neg
936659362	neg
936659389	neg
936659431	neg
936659491	neg
936659521	neg
936659524	neg
936659651	neg
936659769	neg
936659806	neg
936659831	neg
936659863	neg
936659934	neg
936659941	neg
936659970	neg
936660041	neg
936660091	neg
936660457	neg
936660462	neg
936660537	neg
936660558	neg
936660719	neg
936660728	neg
936660854	neg
936660912	neg
936660964	neg
936660978	neg
936661030	neg
936661155	neg
936661200	neg
936661201	neg
936661216	neg
936661370	neg
936661391	neg
936661431	neg
936661438	neg
936661484	neg
936661485	neg
936661598	neg
936661720	neg
936661779	neg
936661877	neg
936661940	neg
936661945	neg
936661983	neg
936662101	neg
936662102	neg
936662117	neg
936662159	neg
936662184	neg
936662195	neg
936662196	neg
936662268	neg
936662272	neg
936662283	neg
936662294	neg
936662332	neg
936662358	neg
936662378	neg
936662409	neg
936662447	neg
936662462	neg
936662466	neg
936662552	neg
936662556	neg
936662584	neg
936662675	neg
936662677	neg
936662730	neg
936662736	neg
936662743	neg
936662760	neg
936662762	neg
936662793	neg
936662844	neg
936662863	neg
936662888	neg
936662913	neg
936662926	neg
936662960	neg
936662961	neg
936663025	neg
936663043	neg
936663048	neg
936663049	neg
936663074	neg
936663081	neg
936663093	neg
936663119	neg
936663133	neg
936663148	neg
936663207	neg
936663222	neg
936663230	neg
936663231	neg
936663236	neg
936663241	neg
936663275	neg
936663287	neg
936663336	neg
936663357	neg
936663369	neg
936663398	neg
936663413	neg
936663450	neg
936663493	neg
936663633	neg
936663637	neg
936663654	neg
936663661	neg
936663668	neg
936663682	neg
936663704	neg
936663751	neg
936663776	neg
936663830	neg
936663860	neg
936663862	neg
936663872	neg
936663879	neg
936663951	neg
936664021	neg
936664026	neg
936664044	neg
936664046	neg
936664064	neg
936664097	neg
936664129	neg
936664175	neg
936664190	neg
936664260	neg
936664265	neg
936664278	neg
936664333	neg
936664361	neg
936664393	neg
936664395	neg
936664454	neg
936664492	neg
936664505	neg
936664544	neg
936664558	neg
936664613	neg
936664625	neg
936664683	neg
936664729	neg
936664782	neg
936664893	neg
936664909	neg
936664971	neg
936665037	neg
936665046	neg
936665142	neg
936665261	neg
936665274	neg
936665280	neg
936665392	neg
936665419	neg
936665439	neg
936665529	neg
936665569	neg
936665665	neg
936665748	neg
936665819	neg
936665871	neg
936665904	neg
936665973	neg
936666182	neg
936666228	neg
936666392	neg
936666550	neg
936666551	neg
936666771	neg
936666795	neg
936666844	neg
936666901	neg
936666904	neg
936666930	neg
936667076	neg
936667144	neg
936667579	neg
936667711	neg
936667771	neg
936667780	neg
936667810	neg
936667812	neg
936667851	neg
936667883	neg
936667961	neg
936667971	neg
936667983	neg
936667990	neg
936668010	neg
936668071	neg
936668104	neg
936668137	neg
936668188	neg
936668200	neg
936668211	neg
936668216	neg
936668246	neg
936668306	neg
936668310	neg
936668313	neg
936668374	neg
936668485	neg
936668511	neg
936668543	neg
936668567	neg
936668587	neg
936668602	neg
936668642	neg
936668685	neg
936668746	neg
936668788	neg
936668851	neg
936668893	neg
936668900	neg
936668947	neg
936668964	neg
936668975	neg
936668987	neg
936669011	neg
936669015	neg
936669028	neg
936669236	neg
936669279	neg
936669332	neg
936669381	neg
936669430	neg
936669437	neg
936669438	neg
936669444	neg
936669470	neg
936669513	neg
936669589	neg
936669729	neg
936669731	neg
936669783	neg
936669796	neg
936669814	neg
936669848	neg
936669856	neg
936669958	neg
936669994	neg
936670026	neg
936670101	neg
936670105	neg
936670202	neg
936670269	neg
936670283	neg
936670411	neg
936670436	neg
936670593	neg
936670645	neg
936670747	neg
936671002	neg
936671051	neg
936671134	neg
936671157	neg
936671223	neg
936671316	neg
936671669	neg
936671683	neg
936671691	neg
936671702	neg
936671760	neg
936671800	neg
936671849	neg
936671897	neg
936672008	neg
936672268	neg
936672619	neg
936672660	neg
936672744	neg
936672844	neg
936672899	neg
936673124	neg
936673332	neg
936673479	neg
936673894	neg
936674067	neg
936674072	neg
936674115	neg
936674499	neg
936674692	neg
936674711	neg
936674864	neg
936675094	neg
936675433	neg
936675721	neg
936675802	neg
936675971	neg
936676201	neg
936676418	neg
936676483	neg
936676849	neg
936676892	neg
936677041	neg
936677085	neg
936677319	neg
936677447	neg
936677478	neg
936677893	neg
936678074	neg
936678082	neg
936678158	neg
936678216	neg
936678416	neg
936678433	neg
936678455	neg
936678506	neg
936678522	neg
936678584	neg
936678706	neg
936678755	neg
936678837	neg
936678896	neg
936679060	neg
936679343	neg
936679413	neg
936679583	neg
936679613	neg
936679680	neg
936679727	neg
936679800	neg
936679888	neg
936679919	neg
936680136	neg
936680409	neg
936680458	neg
936680757	neg
936680825	neg
936681077	neg
936681387	neg
936681451	neg
936681712	neg
936681734	neg
936681759	neg
936681800	neg
936681822	neg
936681944	neg
936682256	neg
936682407	neg
936682482	neg
936682681	neg
936682700	neg
936682825	neg
936682990	neg
936683171	neg
936683499	neg
936683606	neg
936683681	neg
936683967	neg
936683990	neg
936684028	neg
936684062	neg
936684065	neg
936684171	neg
936684229	neg
936684356	neg
936684540	neg
936684861	neg
936685021	neg
936685078	neg
936685129	neg
936685381	neg
936685459	neg
936685532	neg
936685786	neg
936685934	neg
936685989	neg
936686238	neg
936686385	neg
936686416	neg
936686428	neg
936686660	neg
936686668	neg
936686691	neg
936686752	neg
936686954	neg
936687022	neg
936687057	neg
936687078	neg
936687365	neg
936687385	neg
936687815	neg
936687828	neg
936687869	neg
936687881	neg
936688018	neg
936688086	neg
936688091	neg
936688154	neg
936688155	neg
936688241	neg
936688309	neg
936688585	neg
936688934	neg
936689076	neg
936689101	neg
936689230	neg
936689424	neg
936689555	neg
936689819	neg
936690183	neg
936690251	neg
936690321	neg
936690553	neg
936690559	neg
936690822	neg
936690837	neg
936690899	neg
936690963	neg
936690981	neg
936691015	neg
936691174	neg
936691491	neg
936691504	neg
936691596	neg
936691800	neg
936692009	neg
936692080	neg
936692131	neg
936692138	neg
936692157	neg
936692278	neg
936692473	neg
936692737	neg
936693153	neg
936693236	neg
936693302	neg
936693471	neg
936693572	neg
936693575	neg
936693761	neg
936694066	neg
936694070	neg
936694071	neg
936694143	neg
936694218	neg
936694335	neg
936694514	neg
936694587	neg
936694626	neg
936694663	neg
936694726	neg
936694984	neg
936695376	neg
936695496	neg
936695573	neg
936695755	neg
936695846	neg
936695922	neg
936696163	neg
936696264	neg
936696330	neg
936696433	neg
936696558	neg
936696570	neg
936696837	neg
936696906	neg
936696925	neg
936696974	neg
936697079	neg
936697256	neg
936697335	neg
936697447	neg
936697658	neg
936697933	neg
936698086	neg
936698095	neg
936698108	neg
936698231	neg
936698370	neg
936698433	neg
936698540	neg
936698652	neg
936698656	neg
936698711	neg
936698790	neg
936698972	neg
936698975	neg
936699069	neg
936699156	neg
936699158	neg
936699202	neg
936699311	neg
936699335	neg
936699399	neg
936699562	neg
936699590	neg
936699606	neg
936699915	neg
936699940	neg
936699994	neg
936700002	neg
936700413	neg
936700615	neg
936700663	neg
936700770	neg
936700951	neg
936701029	neg
936701941	neg
936702089	neg
936702206	neg
936702209	neg
936702330	neg
936702510	neg
936703052	neg
936703274	neg
936703367	neg
936703917	neg
936703943	neg
936703957	neg
936704074	neg
936704081	neg
936704485	neg
936704872	neg
936705123	neg
936705247	neg
936705381	neg
936705713	neg
936705837	neg
936706017	neg
936706074	neg
936706094	neg
936706178	neg
936706219	neg
936706226	neg
936706327	neg
936706345	neg
936706437	neg
936706514	neg
936706650	neg
936706720	neg
936706731	neg
936706749	neg
936706759	neg
936706771	neg
936707435	neg
936707795	neg
936708153	neg
936708292	neg
936708391	neg
936708441	neg
936709042	neg
936709052	neg
936709090	neg
936709095	neg
936709394	neg
936709441	neg
936709487	neg
936709600	neg
936710084	neg
936710205	neg
936710314	neg
936710328	neg
936710472	neg
936710513	neg
936710657	neg
936710662	neg
936710682	neg
936711198	neg
936711457	neg
936711535	neg
936711552	neg
936711723	neg
936711916	neg
936712137	neg
936712148	neg
936712520	neg
936712656	neg
936712842	neg
936713118	neg
936713509	neg
936713534	neg
936713542	neg
936713900	neg
936713998	neg
936714035	neg
936714258	neg
936714582	neg
936715689	neg
936715946	neg
936716186	neg
936717195	neg
936717276	neg
936718081	neg
936718320	neg
936718573	neg
936718627	neg
936718758	neg
936718798	neg
936718966	neg
936719093	neg
936719150	neg
936719198	neg
936719319	neg
936719410	neg
936719589	neg
936719695	neg
936719917	neg
936720116	neg
936720323	neg
936720500	neg
936720604	neg
936720647	neg
936720669	neg
936720908	neg
936721277	neg
936721535	neg
936721786	neg
936722330	neg
936722518	neg
936723043	neg
936723288	neg
936723590	neg
936723707	neg
936724142	neg
936724313	neg
936724326	neg
936724597	neg
936724671	neg
936725124	neg
936725155	neg
936725288	neg
936725587	neg
936725596	neg
936725727	neg
936726075	neg
936726211	neg
936726557	neg
936726629	neg
936726936	neg
936727188	neg
936727248	neg
936727388	neg
936727640	neg
936727928	neg
936728721	neg
936728981	neg
936729785	neg
936730347	neg
936730462	neg
936730917	neg
936730962	neg
936731179	neg
936731723	neg
936731742	neg
936732030	neg
936732214	neg
936732715	neg
936732807	neg
936733184	neg
936733340	neg
936733784	neg
936733935	neg
936733944	neg
936734357	neg
936734468	neg
936734619	neg
936735826	neg
936468736	pos
936469906	pos
936469907	pos
936470049	pos
936473550	pos
936474361	pos
936475791	pos
936475857	pos
936476596	pos
936477055	pos
936477231	pos
936477336	pos
936478235	pos
936478277	pos
936478329	pos
936479026	pos
936479048	pos
936479563	pos
936481031	pos
936481044	pos
936481537	pos
936481835	pos
936481887	pos
936482787	pos
936482875	pos
936483241	pos
936483464	pos
936483728	pos
936484496	pos
936486111	pos
936487130	pos
936487282	pos
936488307	pos
936488526	pos
936489889	pos
936490573	pos
936490584	pos
936491401	pos
936492182	pos
936493385	pos
936493600	pos
936494368	pos
936494889	pos
936496625	pos
936497675	pos
936497930	pos
936498987	pos
936499750	pos
936499974	pos
936500191	pos
936500387	pos
936500418	pos
936500866	pos
936500897	pos
936501791	pos
936501953	pos
936503969	pos
936504225	pos
936504461	pos
936504484	pos
936505458	pos
936506367	pos
936506409	pos
936506709	pos
936507310	pos
936507477	pos
936507741	pos
936508078	pos
936508612	pos
936508719	pos
936510612	pos
936510788	pos
936510964	pos
936511636	pos
936511652	pos
936511747	pos
936511947	pos
936512119	pos
936512543	pos
936512587	pos
936513186	pos
936513714	pos
936514273	pos
936514643	pos
936515442	pos
936515529	pos
936515597	pos
936515745	pos
936516013	pos
936517059	pos
936517219	pos
936519668	pos
936519897	pos
936519904	pos
